parent_tweet,reply_tweet
"@TexasJew Again, so far as I can tell, they were worried about explosives, and it appears there was an explosion.","@TexasJew Again, so far as I can tell, they were worried about explosives, and it appears there was an explosion."
@thatjohn @RunwayGirl They made that call in French?,@thatjohn @planefinder why would they say urgence in lieu of mayday which is standard ?
@thei100 @Independent your readers love Muslim multiculturalism so they can look forward to this in the UK soon.,@WilliamDFoster9 @thei100 @Independent don't.
"@Tom_sveb @flavius217 I blocked him, so you can leave me off the tweets. I won't see them, gives you more characters.","@Tom_sveb @flavius217 I blocked him, so you can leave me off the tweets. I won't see them, gives you more characters."
@Tom_sveb @spants @rui_xu @flavius217 If he was shot in the back he was running away but shot in the chest he could have been charging.,@spants @Tom_sveb @rui_xu @flavius217 Has that info came out yet?
@Tom_sveb @spants @rui_xu @flavius217 No that you see this as a racial situation before you know anything.,@jlpauk @Tom_sveb @rui_xu @flavius217 What? No it isn't. There is definitely no justification for deadly force once he was running.
@Tom_sveb @spants @rui_xu @flavius217 No that you see this as a racial situation before you know anything.,"@jlpauk @spants @rui_xu @flavius217 in your world, it's cool to shoot unarmed people in the chest, but not the back? Or vice versa?"
@Tom_sveb @spants @rui_xu @flavius217 Was he shot in the chest or back? From 35' away or 3' away? Which wounds came first?,@Tom_sveb @spants @rui_xu @flavius217 Was he shot in the chest or back? From 35' away or 3' away? Which wounds came first?
@Tom_sveb @spants @rui_xu @flavius217 What other info do they have ready to release? All they have said is this is why we approached him.,@jlpauk @Tom_sveb @rui_xu @flavius217 Why wasn't Dorian Johnson arrested if he was suspected of a robbery?
"@tomman191 @andybankertv @FOX2now Hey everybody, @tomman1 robbed a store. Can they shoot you down? Can I say that after they shoot you down?",@lilfer1234 @SLEEZAVELLI @andybankertv @FOX2now whose mike smith ?
"@tomman191 @andybankertv @FOX2now Hey everybody, @tomman1 robbed a store. Can they shoot you down? Can I say that after they shoot you down?","@andybankertv @FOX2now Thank you for clarifying.  You definitely didn't have to reply to me.  

Have a great day and thanks for the reports"
"@tomman191 @andybankertv @FOX2now Hey everybody, @tomman1 robbed a store. Can they shoot you down? Can I say that after they shoot you down?","@tomman191 @andybankertv @FOX2now So he took off his socks but did nothing else to change his appearance? Obliterated, lol"
"@TPM Wow. I thought a Tweep was being sarcastic, but...it really happened that way?!?","@TPM Wow. I thought a Tweep was being sarcastic, but...it really happened that way?!?"
@TracyMo53321503 @zadiaz @mashable you are saying that's mike brown in the picture? It's not. Two events unconnected. What's your point?,@4DawnMarie @mashable I'm looking for his read hat and his flip flops can you find them? http://t.co/9bVeE3q8Qk
@tsrosenberg @BklynMiddleton that's my mistake. Thanks!,@BklynMiddleton rather than being a 'lone-wolf copy-cat' the fact the attacker is so well-armed points to a far more worrying escalation.
@Uber_Sydney hikes prices during the #sydneysiege. How is that helping? Giving away free rides would help.,@Mr_Odin @Uber_Sydney What do you pay your drivers?
@Uber_Sydney So are rides free or more expensive? Your tweet is very unclear,@Uber_Sydney what do you define as CBD? Where does the boundary end?
@Uber_Sydney swarming because of a concert or event? Fine. Swarming during a hostage crisis? NOT COOL.,@Uber_Sydney So are rides free or more expensive? Your tweet is very unclear
"@Uber_Sydney Trying to get in contact, anyone at the phones?",@nicholasderoose Uber trips out of the CBD today are free to help Sydneysiders get home safely. See http://t.co/UIwoom25Bm
@universe93 @Uber_Sydney calm down its one cafe.,@Uber_Sydney what does this mean?
@vanemaya @NickKristof That's what the police are saying. I meant 'separate' as in different guys to the ones that did Charlie Hebdo attack.,@ShirazMaher @NickKristof Are moderate #Muslims protesting these acts of murder and violence?
"@vanemaya I think we don't have enough facts about the big picture right now (AQAP/ISIS etc), we'll need to wait and see  @NickKristof","@ShirazMaher Thank you, Shiraz. I understand. What do you each think about all this? What is your reaction? @NickKristof"
@veggietrunks @LisaBloom not necessarily. but it might show a particular disposition towards authority figures.,@leonlohr @LisaBloom But she's very good at instigating and baiting....just like her mother. Smh
@xSkylaStarx I could tell you but then I'd have to kill you. ;-),"@ArmedResearch Hi, can you tell me where  you got the picture?"
@YourAnonLive @OpFerguson no signatures?,@YourAnonLive @OpFerguson no signatures?
@YourAnonLive A robbery doesn't excuse an execution style murder I don't give a fuck what anyone says. Swisher Sweets aren't worth a life.,@YourAnonLive @OpFerguson No but it def softens the blow.
"@zadiaz @mashable YES, it was JUSTIFIED","@mashable umm wasn't Mike Brown wearing pants, and shoes?"
@zulubravo @Andrew_Denney @jessradio ah I see. The Shahadah having nothing to do with the Koran. Got you.,@Andrew_Denney @charlescwcooke @instapundit so we still not sure of the motivation for the attack?
"1047 call: DGAC source says pilots called «urgence, urgence» (“emergency, emergency”), as opposed to a mayday call or 7700 squawk. #4U9525",@thatjohn what are the implications of this? @RAeSTimR
"1047 call: DGAC source says pilots called «urgence, urgence» (“emergency, emergency”), as opposed to a mayday call or 7700 squawk. #4U9525",@thatjohn is that unusual?
"“?!?!? @JillKrajewski @LiveNationON: In response to inquiries, we can confirm that Prince will not be performing at @masseyhall tonight.”",@ROCKthusiast maybe tomorrow?
"“@AFP: #BREAKING Charlie Hebdo gunmen's hostage freed and safe after police assault”

Yes French police👊","@FridhKleberg @AFP If so that hostage will be the person best able to give an insight into the attack, if the suspects were responsible..."
"“@FoxNews: MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain http://t.co/Hq11La8bQ0 #Sydneysiege” #MartinPlace","“@FoxNews: MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain http://t.co/Hq11La8bQ0 #Sydneysiege” #MartinPlace"
"“@FoxNews: UPDATE: 13 people being held hostage in #Sydney shop, Opera House evacuated after suspicious package found: reports Are you sure?",@FoxNews only just decided to air this have you?? Jeez
“@TheSabber: @BrwnSkinGirly @CNNVideo he robbed swishers supposedly” smh,“@TheSabber: @BrwnSkinGirly @CNNVideo he robbed swishers supposedly” smh
“@usmc1872: @BrwnSkinGirly @CNNVideo what about the FBI”👀,“@usmc1872: @BrwnSkinGirly @CNNVideo what about the FBI”👀
"Accident aircraft looks to be Germanwings (Airline code 4U or GWI) flight 9525, Barcelona to Dusseldorf. #4U9525 http://t.co/TIZc1N1ZrK",@rConflictNews @sahla_sing what happened
"According to Seven, this is a picture of the gunman http://t.co/3Zor3gSOSO",What is wrong with you @SharriMarkson?
"According to Seven, this is a picture of the gunman http://t.co/3Zor3gSOSO",@SharriMarkson @australian dad?
"According to Seven, this is a picture of the gunman http://t.co/3Zor3gSOSO",@noplaceforsheep @SharriMarkson there is stupid and there is Markson's stupidity which is on another planet altogether
"AFP reports there are 2 dead, and 5 hostages being held in the Kosher store in Eastern Paris; separate incident to charlie hebdo shooters.",@ShirazMaher so what happen to the Charlie hebbdo suspects man news coverage is so shifty in this story
"AFP reports there are 2 dead, and 5 hostages being held in the Kosher store in Eastern Paris; separate incident to charlie hebdo shooters.","@cldaymon @intelwire @ShirazMaher Honestly, we need to wait official statement and investigations. By now, we all talk about rumors. :)"
"AFP reports there are 2 dead, and 5 hostages being held in the Kosher store in Eastern Paris; separate incident to charlie hebdo shooters.","@vanemaya I think we don't have enough facts about the big picture right now (AQAP/ISIS etc), we'll need to wait and see  @NickKristof"
AFP: suspected #CharlieHebdo gunmen have been killed,@SkyNewsBreak @UKlPVoter good  thats a start
BREAKING  @SkyBusiness: freed hostage borne high from #sydneysiege w/c.4 paramedic teams on the scene http://t.co/DKBQI5tx4B ( carsonscottLI,@RT_com @MatthiasMeisner Das nenne ich mal handfesten Sensationsjournalismus. Auch von RT. Could you please not annoy me with needless info?
BREAKING - Shooting on Parliament Hill. RCMP have weapons drawn #cdnpoli http://t.co/38qOgXcuet,@RichardMadan any updates?
BREAKING - Shooting on Parliament Hill. RCMP have weapons drawn #cdnpoli http://t.co/38qOgXcuet,"@RichardMadan @CTVMelissaLamb AND war memorial, or is this same?"
"BREAKING NEWS: According to documents released to the press, #MikeBrown was connected to an earlier robbery #Ferguson http://t.co/LuCR9711S0",@TheAnonMessage2 didn't the manager of the store already say this was not true
BREAKING NEWS: At least 3 shots fired at Ottawa War Memorial. One soldier confirmed shot - http://t.co/wiPaKVPSDb http://t.co/vwxeqj8xe9,@PzFeed so who is the brainiac on the right that looks like he's taking a picture?
BREAKING NEWS: Soldier shot at National War Memorial in Ottawa http://t.co/pp6hcfWcRw,@CBCNews 😱 why!!!
BREAKING UPDATE: Canadian soldier injured at Parliament Hill shooting dies http://t.co/Zp9AKplH9p  #Ottawa,@RT_com SOURCE????
BREAKING: 148 feared dead in crashed #Germanwings flight http://t.co/bnEGQsxBFL,@foxandfriends As long as plane stayed in air w/only one emergency call &amp; the wide spread debris no mention of possible terrorists on board?
BREAKING: 148 feared dead in crashed #Germanwings flight http://t.co/bnEGQsxBFL,@foxandfriends ok so.. There is no other news ? For an hour this is what we hear about ??
BREAKING: 148 feared dead in crashed #Germanwings flight http://t.co/bnEGQsxBFL,@foxandfriends This is a tragedy but why does a foreign airline in a foreign country have to totally co-opt all news?
"BREAKING: At least 20 shots have been fired in the Canadian parliament in Ottawa, according to witnesses.",@JFXM wats happening?@AbuSaalihah1
BREAKING: Live coverage of hostage situation unfolding in Sydney's Martin Place http://t.co/TTG8ye71Zg http://t.co/iTwradHTb3,@newscomauHQ @ausxip Is that the Lindt chocolate cafe?
"BREAKING: Michael Zehaf-Bebeau had been designated ""high-risk traveller"" by CDN govt, which confiscated his passport http://t.co/dPeMQ78jzm","@aenk963 @BlogsofWar yes, but CSIS can't watch that many 24/7"
"BREAKING: One person seriously wounded, six taken hostage in incident at kosher supermarket in Paris: police source",@Reuters incident?
"BREAKING: Shots fired, hostages taken in manhunt for #CharlieHebdo attackers, police say http://t.co/omBy6Wsgb7 http://t.co/ZbszAHyIzJ",@NBCNews they were well known by the French/ why didn't they do anything??? then
BREAKING: Three hostages appear to have escaped the Sydney cafe where a siege remains ongoing. http://t.co/akfqcnbofX #sydneyseige,"@MaryPieters @BreakingNews #let it be a great war. The world finally needs one..  greed, selfishness, corruption"
BREAKING: Three hostages appear to have escaped the Sydney cafe where a siege remains ongoing. http://t.co/akfqcnbofX #sydneyseige,@cnni is that man holding hostages alone? or they are many?
BREAKING: Three hostages appear to have escaped the Sydney cafe where a siege remains ongoing. http://t.co/akfqcnbofX #sydneyseige,“@cnni: BREAKING: Three hostages appear to have escaped the Sydney cafe where a siege remains ongoing. http://t.co/lD8higYZyc #sydneyseige”
"Breaking: Two hostage situations in France are linked, Paris prosecutor says",@ABC @VeraSweeney Can you please identify how LONG these have been ON? it is about 4p in that area. HOW MANY HOURS ON?
"Canada's Parliament Hill is on lockdown as police hunt shooting suspect; at least 1 injured - @CBCNews, @TorontoStar http://t.co/aF9HyT9BgX","@CutGovtSpending @BreakingNews @CBCNews @TorontoStar Hardly, dont hear about a school shooting or spree every 5 mins do we?"
Canadian authorities have given name of suspect in Ottawa attacks to U.S. feds; ask for FBI assistance: Sr U.S. law enforcement official,@RamCNN @20committee any timeline on when the general public gets the name?
Car chase under way in Paris as gunfight breaks out. Reports of hostages. Latest from Paris: http://t.co/2J4WQdJnTp http://t.co/Lpd4hbiXai,@TelegraphNews @kufr666 got feed in English or Spanish?  I don't speak French. thx
Car chase under way in Paris as gunfight breaks out. Reports of hostages. Latest from Paris: http://t.co/2J4WQdJnTp http://t.co/Lpd4hbiXai,@TelegraphNews more to come??? more than 2 boys???
CTV News confirms that Canadian authorities have provided US authorities with the name Michael Zehaf-Bibeau in connection to Ottawa shooting,@inky_mark @CP24 as part of a co-op criminal investigation one would http://t.co/oEZ9w7goVi doesn't need facts to write stories it appears.
"Currently the #FoxNews website has zero, repeat, ZERO coverage of the #Ferguson protests, probably due to lack of cowboy hats.",“@clydetheslyde: Currently the #FoxNews website has zero/........as the three wise monkeys commented 'see no evil hear no evil speak no evil
"Currently the #FoxNews website has zero, repeat, ZERO coverage of the #Ferguson protests, probably due to lack of cowboy hats.","@clydetheslyde Na, it's too many black people for #FoxNews to care"
Darren Wilson is a six year veteran of the #Ferguson Police and had no disciplinary actions against him.,"@Yamiche @USATODAY - Is it true there was a struggle in the squad car, before shooting?"
DETAILS: The hostage site is Lindt Chocolat Cafe near #Sydney Harbor http://t.co/1ZlzKDjvSf http://t.co/7u8EFUwCey,@RundfunkEuropa @RT_com western countries have killed more innocent children than hitler assmunch. But you prob don't consider that terror??
FIRST PHOTOS: Hostage pressed against a window. #SydneySiege http://t.co/MOy8zCHp5a,@TheAnonMessage
Flag in window of Sydney Lindt cafe not an ISIS flag. Reads: ‘There is no God but Allah and Muhammad is the messenger of God’ (@liztilley84),@rachflit @SkyNewsAust you say what? Blackout? How will the hide the budget then?
"Flight #4U9525 initially climbed to 38,000 feet before before it started to descend and lost signal at 6,800 feet. http://t.co/MthXQ232Hn","@flightradar24 any idea why it'd flight so high?  It's a short flight, usually planes go at ~ 33,000 feet"
"Flight #4U9525 initially climbed to 38,000 feet before before it started to descend and lost signal at 6,800 feet. http://t.co/MthXQ232Hn",@flightradar24 But no emergency call made? Or emergency squawk? @isobelroe
"France: 10 people dead after shooting at HQ of satirical weekly newspaper #CharlieHebdo, according to witnesses http://t.co/FkYxGmuS58",@euronews @TradeDesk_Steve A French crime of passion or another heathen moslem atrocity?
Full statement from PM Abbott on #Sydneysiege #MartinPlace #Lindt. http://t.co/7ilKZGNBDz,@latikambourke Isn't it etiquette to remove names from a press release?
Geoblock lifted on #ABCNews24. Streaming coverage of the Martin Place siege in Sydney here  http://t.co/HvQuvP4SIb.,@mscott Any danger of leaving it off for good?? Expats are shut out by the ABC. Missing quality shows.
Geoblock lifted on #ABCNews24. Streaming coverage of the Martin Place siege in Sydney here  http://t.co/HvQuvP4SIb.,@mscott Are your reporters 100% sure it is an ISIS flag? Cause that is what is being reported. #facts
GERMAN NEWS REPORT: Co-Pilot of Germanwings Airbus Was MUSLIM CONVERT …’Hero of Islamic State’? http://t.co/Pw2kxje31m via @gatewaypundit,@jjauthor @gatewaypundit Isn't Islam a wonderfully peaceful religion? I wonder how Iran will do with all of the peaceful centrifuges O gave?
"Germanwings co-pilot battled depression in '09, friends say. http://t.co/srhDPf4Zn5 http://t.co/I3Zd1RyNud",@thatjohn Have they named the pilot?
Germanwings co-pilot had serious depressive episode: Bild newspaper http://t.co/RgSTrehD21,@Robs_tweeting @daxtonbrown @ShamNaarai @AnewTrackrecord how do you know?
gm @MichaelSkolnik wow @milbank @ezrakelin @morningmika @GlennKesslerWP just cld Potus all but N wrd on air.Birthers http://t.co/hBVvcHvw48,@MariaChappelleN which version?
"God knows you good ppl have already had your share , I'm about 5 hrs away from Sydney @flossha",@OZzSue @AnitaTeguh @BBCWorld @BBCNews where are you sue in oz ?
"Haron Monis,Hostage-taker in #Sydney: Fled #Iran 96,suspect in ex-wife killing,46 sex assaults http://t.co/3caiB9OnFg http://t.co/vfOXjtrGgZ",@Joyce_Karam Is he consider as terrorist or just a criminal person  as his faith not Sunni Islam ?
"Haron Monis,Hostage-taker in #Sydney: Fled #Iran 96,suspect in ex-wife killing,46 sex assaults http://t.co/3caiB9OnFg http://t.co/vfOXjtrGgZ",@Joyce_Karam @LibyaLiberty Why was this mad man not behind bars? Ugh
HE ISN'T THE SHOOTER RT @Yamiche: Darren Wilson is a six year veteran of the #Ferguson Police and had no disciplinary actions against him.,@Yamiche @USATODAY Can we see video proof
"Heart goes out to 148 passengers and crew of Germanwings Airbus A320 that has crashed in French Alps, Southern France http://t.co/K7fmJLRt4G",@UlrichJvV @affinity292 how many 'nazis' did leebowitz kill ?https://t.co/bZdlBn9qiF
Here's the police report. Somehow #Ferguson cops valued a box of Swishers at nearly $50. Time to stop smokin I guess http://t.co/8ZkvrHkApc,"@GdurhamGarrett @iRondrea @nickk330 ok, have you seen the video?"
Here's the police report. Somehow #Ferguson cops valued a box of Swishers at nearly $50. Time to stop smokin I guess http://t.co/8ZkvrHkApc,@agentbell4272 right.  So he did that for cigars ? I know I need to sit and read report.   What's your thoughts on sll this
Hoppla! @L0gg0l: Swiss Rumors: Putin absence due to girlfriend Alina giving birth in Ticino http://t.co/vZnGDH1Qys http://t.co/5TvXSdvd1H,"@russian_market have you read this? http://t.co/p5s1UG5B9G 
Is Andrei Illarionov a reliable source in your opinion?"
"Hostage situation erupts in Sydney cafe, Australian prime minister says it may be ""politically motivated"" http://t.co/439C1MkRWf",@tomsteinfort @9NewsAUS There must be a way to enter that building?
"Hostage situation erupts in Sydney cafe, Australian prime minister says it may be ""politically motivated"" http://t.co/439C1MkRWf","RT @AP: Hostage situation erupts in Sydney cafe, Australian prime minister says it may be ""politically motivated"" http://t.co/Gh8BB9NEwM"
"Hostage situation erupts in Sydney cafe, Australian prime minister says it may be ""politically motivated"" http://t.co/439C1MkRWf",@AP Politically Motivated? Really? Why's that then?
"Hostage situation erupts in Sydney cafe, Australian prime minister says it may be ""politically motivated"" http://t.co/439C1MkRWf",@AP *checks watch* Need a few more hours for your lawyers to check your facts? lol
"Hostage taker in Sydney cafe demands ISIS flag and call with Australian PM, Sky News reports. http://t.co/a2vgrn30Xh #sydneysiege",@cnni I thought police asked media not to report demands. Why you giving these terrorists a voice?
"Hostage-taker at Paris store demands release of #KouachiBrothers, police union spokesman says. http://t.co/cTAJWVBmAO http://t.co/rYEGVIPAlU",@cnni Don't they have those machines that shoot loud focused waves at people to get them to submit?
"Hostage-taker in supermarket siege killed, reports say. #ParisAttacks http://t.co/0jxoozr8mN http://t.co/sY4M9Vox3L",@SkyNews 🙏
"Hostage-taker in supermarket siege killed, reports say. #ParisAttacks http://t.co/0jxoozr8mN http://t.co/sY4M9Vox3L",@SkyNews What about his girlfriend wanted by police ?
"Hostage-taker in supermarket siege killed, reports say. #ParisAttacks http://t.co/0jxoozr8mN http://t.co/sY4M9Vox3L",@SkyNews I thought there was two hostage takers?
"I am still confused as to why these ""highly trained"" individuals left their ID in the getaway car. #CharlieHebdo",@juliamacfarlane @fattysaid Really? Is that confirmed?
If there is surveillance of a robbery why release stills and not the video itself? #Ferguson,@zellieimani @YourAnonCentral Where is the video from the cellphone taken from one of the witnesses who saw Brown shot and killed?
"If we shot everyone in the street for stealing, imagine the carnage on Wall St. #mikebrown #ferguson",@MrLewis915 but because of the training that cops receive now is more military in manner they react overly aggressive towards us (non-cop)
"If we shot everyone in the street for stealing, imagine the carnage on Wall St. #mikebrown #ferguson","Does Missouri, St. Louis County &amp; #Ferguson have rules &amp; laws about cops using deadly force? What are they?
@originalgriz @randyprine"
"In response to inquiries, we can confirm that Prince will not be performing at @masseyhall tonight.","“?!?!? @JillKrajewski @LiveNationON: In response to inquiries, we can confirm that Prince will not be performing at @masseyhall tonight.”"
"In response to inquiries, we can confirm that Prince will not be performing at @masseyhall tonight.",@LiveNationON @masseyhall Tomorrow Night?
"In response to inquiries, we can confirm that Prince will not be performing at @masseyhall tonight.",@LiveNationON @masseyhall What about tomorrow night? #Prince in #Toronto still a possibility?
In what world do you let a cop who killed someone leave town? http://t.co/T0A3rn2PeL #Ferguson,.@AngryBlackLady @goprapebuster In a world where white cops who murder shoplifting kids are free of responsibility for their actions.
ISIS -holding a Cafe hostage in Sydney- forcing Hostages to press ISIS flags against the Windows #DramaAlert HOT! http://t.co/XwXLvvWc76,@Kiippyy @KEEMSTARx is there a live feed somewhere
King Felipe VI of Spain cancels state visit to France after #Germanwings crash http://t.co/teojxJoBMX http://t.co/E5OhXbiGGU,@BBCBreaking Pray for the grieving families. 🙏❤️
"Latest on #Germanwings crash: Pilots signaled 911 before dropping out of midair; airline CEO calls this a ""dark day."" http://t.co/S5CZoWnn2T",@mashable signaled 911?
"Latest on #Germanwings crash: Pilots signaled 911 before dropping out of midair; airline CEO calls this a ""dark day."" http://t.co/S5CZoWnn2T",.@mashable What does that even mean? Why would European pilots say 911 - an American emergency phone number? Nothing in article about that.
"Latest on #Germanwings crash: Pilots signaled 911 before dropping out of midair; airline CEO calls this a ""dark day."" http://t.co/S5CZoWnn2T",@mashable #germanwings really? pilots signalled 911? So they got on a satellite phone and called a US emergency line?
"Latest on #Germanwings crash: Pilots signaled 911 before dropping out of midair; airline CEO calls this a ""dark day."" http://t.co/S5CZoWnn2T","@mashable Did you mean ""mayday"" here or ""..for emergency""?"
Line of police cars with high beams on greets anyone trying to enter #Ferguson. It's shut down. No media allowed. http://t.co/bk6jFFM7jj,@AnonymousPress is this photo from last night?? Please clarify because you are using  present tense.
"Local media: 3 people appear to escape from Martin Place, Sydney, café, amid hostage situation - @ABCNews http://t.co/N5mmnilz4Z",@BreakingNews @abcnews Fyi @CNN.
