parent_tweet,reply_tweet
"Map shows industrial estate where 2 #CharlieHebdo suspects are holed up, surrounded by police http://t.co/hi9g8dxpiR http://t.co/Vw2L6SQcMH",@BBCBreaking why aint the reporyers walking accross the grass to get closer instead od tryna get past the police?
"Map shows industrial estate where 2 #CharlieHebdo suspects are holed up, surrounded by police http://t.co/hi9g8dxpiR http://t.co/Vw2L6SQcMH",@BBCBreaking by any chance does that printing business actually print the Charlie Hebdo newspaper?
MORE: Police believe three gunmen were involved in shootings in Ottawa this morning and are looking for two shooters. http://t.co/IHV4galEtC,@CTVNews @ctvsaskatoon so what happened at Rideau? Nothing?
MORE: Police believe three gunmen were involved in shootings in Ottawa this morning and are looking for two shooters. http://t.co/IHV4galEtC,@CBSNews And when will you be announcing they are Muslims? http://t.co/lZwUzG0nAI
"MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/pcAt91LIdS #Sydneysiege",@ABC Really?  The motive is unknown?  Does the flag in the window provide any possible clue?  Do you employ the world's worst reporters?
"MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/pcAt91LIdS #Sydneysiege",@FoxNews I wonder if other terrorist are gonna help the gunman escape after all this... better be on the look out for other terrorist
"MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/pcAt91LIdS #Sydneysiege",@FoxNews cc @viswanth183
"MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/pcAt91LIdS #Sydneysiege","“@FoxNews: MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/rDZmvtkkb4 #Sydneysiege”"
"Name of #Ferguson cop is expected to be released by 9 ET, police chief says: http://t.co/NhMsTgfzYi (J.B. Forbes, AP) http://t.co/7LU1iT1EKB",@USATODAY New police chief?
Names of pilots rumored to be Patrick Sonderheimer with co-pilot Andreas Lubitz - No formal confirmation yet. #germanwings,@henkvaness Source of info?
"Nearly 7k blacks were murdered last yr--almost all by other blacks. A tiny % were unarmed-killed-by-cop.
Where's Al, Jesse?
#tcot #ferguson",@larryelder how many of those blacks that killed blacks avoided prosecution?
"Nearly 7k blacks were murdered last yr--almost all by other blacks. A tiny % were unarmed-killed-by-cop.
Where's Al, Jesse?
#tcot #ferguson",@larryelder @adagioforstring Indeed where?
"Oh. So NOW the #Ferguson police chief says the cop didn't know about the robbery when he stopped #MikeBrown. The kid was ""jaywalking""? BS!","@rolandsmartin initially, but found out about the robbery during the altercation"
"Oh. So NOW the #Ferguson police chief says the cop didn't know about the robbery when he stopped #MikeBrown. The kid was ""jaywalking""? BS!",@rolandsmartin may be prudent to ask clerk if Brown was the one who hit him
"Oh. So NOW the #Ferguson police chief says the cop didn't know about the robbery when he stopped #MikeBrown. The kid was ""jaywalking""? BS!","@rolandsmartin they've been throwing out one lie after another. And none of it makes sense. How was he ""prime suspect"" just minutes after?"
"On Israeli TV, an Israeli woman speaks of her nephew,a mother with 6 month old baby, held hostage in the supermarket in Paris. #JeSuisJuif",@AvitalLeibovich do you have a link?
"On Israeli TV, an Israeli woman speaks of her nephew,a mother with 6 month old baby, held hostage in the supermarket in Paris. #JeSuisJuif",@AvitalLeibovich I assume you mean niece?
Only photo I will tweet. CPR being performed on the soldier now. I heard four shots. #ottawa http://t.co/cqdw1yx8AI,"@Henderburn Hi Peter, this is Marta, reporter from Demotix. Did you take the photo? Would be ok for us to use? Can you send it? thanks"
Only photo I will tweet. CPR being performed on the soldier now. I heard four shots. #ottawa http://t.co/cqdw1yx8AI,@Henderburn why are there no police ??
"Ottawa Police Service: There were ""numerous gunmen"" at the Canada War Memorial shooting. One person was shot. http://t.co/zNhxK6wBoy",@cnnbrk Numerous? More than three?
Paramedics are currently carrying out a number of hostages in #MartinPl. #SydneySiege #9News,@7NewsSydney @MarkSteynOnline Who would think otherwise!?!?
"Paris says highest alert level extended north to region where attack suspects spotted - @AFP, @MelissaBellF24 https://t.co/pj8kecnVt7",@BreakingNews @AFP @MelissaBellF24 How stupid http://t.co/L4WURw0G0e
Photos of alleged robbery involving Michael Brown in #Ferguson (via police) http://t.co/gr83XTGO1t http://t.co/7V34OtGYcn,"@YourAnonLive @euIVmusic WHY does the time stamp say 11:51 on the report, but one of the stills of the robbery shows 11:53?"
Photos of alleged robbery involving Michael Brown in #Ferguson (via police) http://t.co/gr83XTGO1t http://t.co/7V34OtGYcn,@NBCNews Easy to know if this is Brown by looking at what he was wearing when he was killed.  Has there been a positive ID for this?
Police confirm that #sydneysiege is finally over. Two people reportedly injured after suffering gunshot wounds http://t.co/nsprnSYTDT,@Angus_OL Angus!! They havent said anything about the gunman??
"Police confirm they are ""monitoring Facebook &amp; Twitter"" after reports hostages are tweeting from inside #sydneysiege http://t.co/z9JrtJ2IN3",@BBCBreaking  why tell the whole world you morons...
Police have named the cop who shot Michael Brown. @alicesperi's latest report from #Ferguson: http://t.co/1K79nsOtx3 http://t.co/cV3VCkUR6L,@JustinGlawe @JesseLaGreca thanks. Now we need a pic of what michael brown was wearing to refute the video.
Police in #Ferguson plan to release name of officer who shot unarmed teen Michael Brown: http://t.co/oqns3yVfTx http://t.co/9fb09WUtdN,"@ReutersUS @Reuters   whos the man in blk,"
POLICE MOVE IN: Police confirm live ammunition used in Martin Place #sydneysiege,@7NewsSydney where's the live stream at
"Police reports released this morning indicate Mike Brown was a suspect in a ""strong-armed"" robbery in #Ferguson",@DIANAZOGA @AntonioFrench Antonio French tweeted this vid 4 days ago. Is this the same robbery and market? https://t.co/uzi36hP9Zo
"Police reports released this morning indicate Mike Brown was a suspect in a ""strong-armed"" robbery in #Ferguson",@DIANAZOGA @AntonioFrench How were the police so quick to indicate Mike Brown if all of this took place in a matter of minutes?
"Police reports released this morning indicate Mike Brown was a suspect in a ""strong-armed"" robbery in #Ferguson",@DIANAZOGA @AntonioFrench Ironic since all the i witnesses say the officer was white. Now it is the black officer Darren Wilson who shot??
"Police reports released this morning indicate Mike Brown was a suspect in a ""strong-armed"" robbery in #Ferguson","@DIANAZOGA @j03_2 Indicate? If he was a suspect why did the police stop his car next to him and tell him to ""get the f#ck on the sidewalk"" ?"
"Police reports released this morning indicate Mike Brown was a suspect in a ""strong-armed"" robbery in #Ferguson",@HaX_FR0ST @DIANAZOGA @AntonioFrench So they're claiming a BLACK cop killed #MikeBrown? ?
"Possible ""robbery"" took place and BAM! Like magic it's as if another UNARMED black youth being murdered has been forgotten #smh #Ferguson","@MrsDowns @YourAnonLive  corny, but only TRUE evil wants Us to believe INERT OBJECTS are more valuable than LIFE!  --GBJ #thinkforyourself"
Prime Minister Tony Abbott's statement on the #SydneySiege. Updates: http://t.co/EgWHAnjO35 http://t.co/AGhyN5Qkei,@australian @HepworthAnnabel thank god our madness is limited to running around and causing anyone any harm. Hope for a peaceful ending
"Prince not playing Massey Hall tonight, promoter says http://t.co/clVHvM07kx http://t.co/IADirsFOOC",@CBCNews good :-)
"Prince not playing Massey Hall tonight, promoter says http://t.co/clVHvM07kx http://t.co/IADirsFOOC","@CBCNews And, ... ?
When @CBCNews asked Live Nation why no one made this clarification 4 or 5 hours earlier?"
Prince rumoured to be performing in surprise show in Toronto http://t.co/PEbtcmybqc http://t.co/HOoFI33eV2,"@CTVNews Next, maybe Vancouver, B.C?"
Prince rumoured to be performing in surprise show in Toronto http://t.co/PEbtcmybqc http://t.co/HOoFI33eV2,@CTVNews  he's still alive???
"Ray Hadley says he spoke with hostage, and could hear the gunman in the background barking orders and demanding to go live on air",@tomsteinfort @Channel9 Do we know the person has a gun?
"Reminder: Forget the robbery, forget the minor looting. NOTHING justifies militarized police pointing sniper rifles at journalists #Ferguson",@PrisonPlanet minor looting? Didn't they burn down a store?
Report: #Ferguson police beat up wrong suspect then charged him for getting blood on uniforms in 2009 http://t.co/Mck8FYYOpp,@tipofthemitt @WSJ You thought of that all by yourself??? Amazingly Irrelevant!!!
Reports: #CharlieHebdo suspects killed http://t.co/rsl4203bcQ,@HuffingtonPost Can you confirm the reports that those suspects were killed by French police?
RT @khjelmgaard: German media reporting #AndreasLubitz had a 'serious depressive episode' six years ago http://t.co/MUdmHPz2ro #Germanwings,@USATODAY @khjelmgaard Him and millions of others no doubt but WHAT tipped him six years later to commit such an atrocious act??
Rural region of northern France searched in hunt for #CharlieHebdo gunmen - latest updates http://t.co/7iVIN3nqCv http://t.co/YrdUIOjrZF,@BBCWorld did shooting not happen in paris
Rural region of northern France searched in hunt for #CharlieHebdo gunmen - latest updates http://t.co/7iVIN3nqCv http://t.co/YrdUIOjrZF,@BBCWorld #JeSuisCharlie NO. We are witness on how the world have let terrorist walk on our streets. Why they were out of Jail? The Media
Senior U.S. official: Canadian government has informed U.S. that one shooter is dead in Ottawa. Live blog: http://t.co/q98AMohu7T,@cnnbrk I hate to say that but maybe we should let Assad finish the job over there
Senior U.S. official: Canadian government has informed U.S. that one shooter is dead in Ottawa. Live blog: http://t.co/q98AMohu7T,@cnnbrk There is no proof yet that the shooter(s) has anything to do with ISIL but A BANFIELD &amp; CNN are already dropping that scare message
Senior U.S. official: Canadian government has informed U.S. that one shooter is dead in Ottawa. Live blog: http://t.co/q98AMohu7T,@cnnbrk we need d I.D of the shooter
"Several more hostages flee from cafe under siege in Sydney, local media say http://t.co/YjuafDPNEY",@BBCBreaking  A gunshot heard?
Several people being held hostage at a Sydney cafe. Australian tv showing people with  hands up against a window: http://t.co/AD2PR4OPFq,@BBCWorld @Glinner who could be doing this? And why? Don't expect bbc to tell you
Several people being held hostage at a Sydney cafe. Australian tv showing people with  hands up against a window: http://t.co/AD2PR4OPFq,"@BBCWorld @2tweetaboutit  Being forced to hold an IS flag up by ISIS followers, or is that not part of the news ?"
Several people being held hostage at a Sydney cafe. Australian tv showing people with  hands up against a window: http://t.co/AD2PR4OPFq,@tanach67 @BBCWorld @Glinner Muslim extremists that's who. http://t.co/JXSSvhZ4Oh
"Shoot unarmed kid.
Conceal evidence.
Impose martial law.
Harass reporters.
Smear the victim.
Worst. Police. Ever.
#Ferguson #MikeBrown",@DostoevskyShade @AkaDimiX @140elect sorry what now?
Shooting in Canadian parliament comes day after ISIS-inspired radical drove in2 Canadian soldier. Also reports of shooting at War memorial/1,@Ahmed__Hussain_ @ummsalama15_ One definition? A person that thinks its ok to decapitate innocent journalists / aid workers
Shots fired on parliament hill after a man walked up with a gun. I'm locked in a security office on parliament hill,@cmaconthehill WTH is happening?
St. Louis Co Police tell me ofcr shot a man who pointed handgun at him at Chambers &amp; Sheffingdell at about 1 a.m. Man in critical. #ferguson,@valeriehahn source?
"Store owner told @FOX2now Monday that there was a theft, but said it was not MichaelBrown; said it was someone else #Ferguson",@leonlohr @LisaBloom Yep!! Splitting image in everything except one has black hair and other blonde....
"Store owner told @FOX2now Monday that there was a theft, but said it was not MichaelBrown; said it was someone else #Ferguson",@andybankertv @FOX2now Where's @CNN @cnnbrk  With this breaking news? Police Chief making press conference. #SmokeScreen4Murder #Ferguson
"Store owner told @FOX2now Monday that there was a theft, but said it was not MichaelBrown; said it was someone else #Ferguson",@andybankertv @FOX2now why did the store owner say it wasn't him and the friend admitted it was? Have the gotten an explanation
"Suspects in #CharlieHebdo attack spoke to police by phone and said they wanted to die as martyrs, says French MP. http://t.co/bGkMtT3lUF","@snowytristan , Hi Betty.. You are in Australia?"
Sydney airspace wasn't closed. A second terror suspect wasn't arrested. Myths around #sydneysiege debunked. http://t.co/yTLKLUKnFd,"@smh hardly myths. Merely poor, unconfirmed reporting. #sydneysiege"
SYDNEY SIEGE: Gunman forces hostages to hold up ISIS flag in window http://t.co/9K3XXEiSFa http://t.co/cATxCjYXpy,@DailyMailAU Are you sure they have guns ?? Australia has banned a lot of them ??
Take a break from bashing Cheney and waterboarding. Possible ISIS terrorist attack ongoing in Sydney. http://t.co/nkksw4ozE2,@makeshiftmgc @DailyMailAU Yes I know that hand gun crime is up 55% where I live and they are banned ! :(
The #CharlieHebdo attack suspects have reportedly fired shots while robbing a petrol station http://t.co/joSfDCybpI http://t.co/7xQIrb4vbU,@SkyNews why have these worthless pricks not been taken out yet ?
"The Canadian soldier killed in today's Ottawa shooting is Cpl. Nathan Cirillo, a family source told CNN. Live blog: http://t.co/D58rrFrbwq",@Cellying I am so sad and disgusted that some coward has done this to 2 of our soldiers now. I am livid.
"The Canadian soldier killed in today's Ottawa shooting is Cpl. Nathan Cirillo, a family source told CNN. Live blog: http://t.co/D58rrFrbwq",@cnnbrk @OutFrontCNN Out of respect for his family could CNN please stop showing pictures and video of people performing CPR on him?
The last person killed in Charlie Hebdo attacks was Muslim police officer http://t.co/qQXNLUDYPG http://t.co/PJH6tlyrpC,"@Independent Just for the sake of good journalism, which one is it? http://t.co/Zk9rA6HylC"
This afternoon we've lowered our flags to half mast in honour of the Canadian Reservist who lost his life in Ottawa. http://t.co/3oTF5sd2Lf,@CTVNews I want answers Why did I get netter News fom CNN And CBS ???
This appears to be the original source of the Putin/Kabayeva/Swiss clinic rumour http://t.co/bKfJTSGdca,@BBCDanielS But why a Swiss clinic? Why not give birth in Russia? What am I missing here?
This widely shared cartoon about the #CharlieHebdo attack is actually by @LucilleClerc and not #Banksy http://t.co/HxKI8pefcU,"@BBCtrending How do you know? I thought the graffiti ""artist"" was supposed to be anonymous. @brianstelter @LucilleClerc"
This widely shared cartoon about the #CharlieHebdo attack is actually by @LucilleClerc and not #Banksy http://t.co/HxKI8pefcU,Does this cartoon means that hatred cartoons to holy values will continue? @BBCtrending @CanAnayasa @LucilleClerc
True? “@valeriehahn: CountyPD tell me ofcr shot a man who pointed handgun at him at Chambers/Sheffingdell at 1 a.m. Man critical #ferguson”,@valeriehahn How many weeks until police interview witnesses? @mattdpearce
Uber intros surge pricing in downtown Sydney during hostage siege http://t.co/XWGe9MpUzU http://t.co/cwhIiozFNr,“@mashable: Uber intros surge pricing in downtown Sydney during hostage siege http://t.co/Hs9OGDzT1e http://t.co/szDW6UpIox” Just not right
Uber intros surge pricing in downtown Sydney during hostage siege http://t.co/XWGe9MpUzU http://t.co/cwhIiozFNr,@mashable @techAU don’t they mean “siege pricing”?
"Uber says it has hiked prices in Sydney to ""encourage more drivers to come online &amp; pick up passengers."" http://t.co/MCJ0rMSXPc #SydneySiege","@mashable If car can't get to rider, rider can't walk to car &amp; unable to schedule pickups, what is an @Uber rider to do? @Uber_Sydney"
Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,@Uber_Sydney that's like the most confusing statement ever. The social media department of Uber Sydney is high or something?
Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,"@Uber_Sydney Trying to get in contact, anyone at the phones?"
Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,@Uber_Sydney swarming because of a concert or event? Fine. Swarming during a hostage crisis? NOT COOL.
Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,@Uber_Sydney @mtats so is uber paying for the rides paying the drivers?
Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,@Uber_Sydney who's paying then?
Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,@Uber_Sydney so free or surge pricing? #confused
Unconfirmed reports claim that Michael Essien has contracted Ebola. http://t.co/VASQrZdLhH,"@FootballcomEN if it is unconfirmed, why do you tweet it?"
Unformed Russian Embassy staff in London have left for Russia  Rumours Putin HAS DIED! http://t.co/zSIV8w6FJ2 via @ShaunyNews #PutinDead?,@irishspy @jimgeraghty Or preparing to launch yet another war?
Up to 20 held hostage in Sydney Lindt Cafe siege http://t.co/4KisV2PKI5 http://t.co/qIaa63SCQk,@StarliteGrunt Really want to stop it? Bomb Mecca! Level it. @BuzzFeedOz @cberkman
Update - AFP says gunman who has taken a hostage at kosher supermarket in Paris believed to be suspect in killing of policewoman on Thursday,@SkyNewsBreak Presume they wanted a #Jewish #hostage. So much for martyrdom. Why a kosher deli particularly?
Update - AFP says gunman who has taken a hostage at kosher supermarket in Paris believed to be suspect in killing of policewoman on Thursday,@SkyNewsBreak Why would someone leave their ID-card? Thereafter allegedly seen at a gas station. Now hostage sit. Reports of
Update - AFP says gunman who has taken a hostage at kosher supermarket in Paris believed to be suspect in killing of policewoman on Thursday,"@SkyNewsBreak a 3rd shooting at present

Divert Operatons?"
Update: #Ferguson police release stills from convenience store footage showing robbery http://t.co/rl0RgIphUp http://t.co/PHUofG7mJR,@mashable is that Mike Brown? the guy in these pics looks a lot bigger than the pics of Mike Brown in prior still photos released?
Update: #Ferguson police release stills from convenience store footage showing robbery http://t.co/rl0RgIphUp http://t.co/PHUofG7mJR,@mashable red hat?
Update: #Ferguson police release stills from convenience store footage showing robbery http://t.co/rl0RgIphUp http://t.co/PHUofG7mJR,@TracyMo53321503 @zadiaz @mashable what point are you making about the photo?
UPDATE: 13 hostages inside Sydney coffee shop near Sydney Opera House; Abbott will deliver a statement shortly. #ISISAttacks #sydneyseige,@designnotdrum @JSchoenberger7 @TheAnonMessage Does it actually matter?
"UPDATE: 13 people being held hostage in #Sydney shop, Opera House evacuated after suspicious package found: reports http://t.co/n4D3yGjso9",@FoxNews why are you not airing the situation in Sydney ?
"UPDATE: Hostages fleeing #Sydney cafe held by Iranian gunman as explosions, gunshots are heard: http://t.co/WrPVZSJHlX",@anjalisidebar is it safe anywhere?
"UPDATE: Hostages fleeing #Sydney cafe held by Iranian gunman as explosions, gunshots are heard: http://t.co/WrPVZSJHlX",@FoxNews any update on PA shooting?
"UPDATE: Hostages fleeing #Sydney cafe held by Iranian gunman as explosions, gunshots are heard: http://t.co/WrPVZSJHlX","@FoxNews  Was he saying ""hands up don't shoot""? Police overreaction? People are glad the police are there when they are in trouble."
"UPDATE: Plane crash in south of France had 142 passengers, 2 pilots and 4 crew.",@rConflictNews @AlArabiya_Eng No crew???? Those passengers were all on their own? Wtf!
UPDATE: Total of 5 people have been able to get out of Sydney cafe during hostage situation: http://t.co/mp18E4DdjW http://t.co/n5vhI5DsZg,@ABC
URGENT: Darren Wilson is the police officer who shot Mike Brown http://t.co/RZ1eYcKpiY #Ferguson http://t.co/D2HyKchWvq,@RT_com Is this the right link?
URGENT: Darren Wilson is the police officer who shot Mike Brown http://t.co/RZ1eYcKpiY #Ferguson http://t.co/D2HyKchWvq,@RT_com Urgent: Fearmonger much?
"US evacuated Consulate in Sydney after #sydneysiege. Emergency warning to U.S. citizens urging them to ""maintain high level of vigilance"".",@fairyofbloom Hoping for a safe and speedy resolution. Praying no one is hurt but that seems unlikely considering.
"US evacuated Consulate in Sydney after #sydneysiege. Emergency warning to U.S. citizens urging them to ""maintain high level of vigilance"".",@WilliamsJon @Sassafras_Knob maintain high level of vigilance? Against who? Obama said islamic terrorists don't exist in America remember?
Very good on #Putin coup by @CoalsonR: Three Scenarios For A Succession In Russia http://t.co/fotdqxDfEV via @RFERL http://t.co/RdA0giizeb,@andersostlund What are your thoughts on #WhereIsPutin?
Very reliable source on Parliament Hill tells me the assailant has been killed. #cdnpoli #ottnews,"@_MarkSutcliffe thanks Mark, Are you in Ottawa? Stay safe"
"Victims of #Germanwings crash were most likely from Spain, Germany &amp; Turkey, says French President Hollande http://t.co/teojxJoBMX","Have mercy My heart breaks RT @BBCBreaking #Germanwings confirm 144 ppl &amp; 6 crew on FLT #4U9525 crash in French Alps 
http://t.co/EnWBqbFRzn"
"wait, does 'higher rate' mean what @Uber_Sydney is paying drivers? #clarification","wait, does 'higher rate' mean what @Uber_Sydney is paying drivers? #clarification"
We are in full lock down until further notice from Ottawa Police.,@RideauCentre any reports of shots fired inside the Rideau Centre or just nearby?
We understand there are two gunmen and up to a dozen hostages inside the cafe under siege at Sydney.. ISIS flags remain on display #7News,@KristyMayr7 @worstbloke sorry - how do you know it's an ISIS flag? Can you actually confirm that?
What's so frustrating is that now we are talking about a robbery and not the killing of an unarmed kid. #ferguson,"@ZerlinaMaxwell @TopCat_TC You're CHOOSING to talk about a ""robbery"" based on a tape that only shows a confrontation not a crime. So stop!"
Witnesses say the Charlie Hebdo gunmen identified themselves as members of al-Qaida: http://t.co/WSEe7PGIdY http://t.co/fTzk4xzZIr,@Slate Who funded/armed/trained gunmen? https://t.co/iPBkLwhQk8 … Jeffrey Epstein also in CFR+Trilateral Commission #JeSuisCharlie
Witnesses say the Charlie Hebdo gunmen identified themselves as members of al-Qaida: http://t.co/WSEe7PGIdY http://t.co/fTzk4xzZIr,"@Slate @zaidbenjamin Identified themselves ? You having a laugh, so how come they didn't get shot too ? :/ #France"
